,Rk,Player,Pos,Squad,Age,Born,90s,Touches,Def Pen,Def 3rd,Mid 3rd,Att 3rd,Att Pen,Live,Att,Succ,Succ%,Tkld,Tkld%,Carries,TotDist,PrgDist,PrgC,1/3,CPA,Mis,Dis,Rec,PrgR,Matches
461,445,Ollie Watkins,FW,eng England,28-181,1995,0.2,5.0,0.0,0.0,0.0,5.0,1.0,5.0,1.0,0.0,0.0,1.0,100.0,3.0,19.0,0.0,0.0,0.0,0.0,2.0,0.0,3.0,1.0,Matches
462,446,Wout Weghorst,FW,nl Netherlands,31-326,1992,0.5,19.0,1.0,2.0,12.0,6.0,3.0,19.0,1.0,0.0,0.0,1.0,100.0,10.0,33.0,9.0,0.0,0.0,0.0,0.0,2.0,17.0,4.0,Matches
463,447,Andreas Weimann,FW,at Austria,32-328,1991,0.0,1.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Matches
464,448,Silvan Widmer,DF,ch Switzerland,31-115,1993,2.7,128.0,9.0,37.0,53.0,38.0,3.0,128.0,2.0,0.0,0.0,2.0,100.0,51.0,198.0,80.0,2.0,0.0,1.0,2.0,2.0,63.0,10.0,Matches
465,449,Georginio Wijnaldum,MF,nl Netherlands,33-230,1990,0.8,17.0,0.0,5.0,7.0,5.0,0.0,17.0,0.0,0.0,,0.0,,9.0,38.0,7.0,0.0,0.0,0.0,0.0,1.0,11.0,1.0,Matches
466,450,Nico Williams,FW,es Spain,21-352,2002,1.6,70.0,0.0,3.0,18.0,52.0,7.0,70.0,15.0,6.0,40.0,8.0,53.3,51.0,385.0,256.0,11.0,5.0,3.0,4.0,7.0,56.0,19.0,Matches
468,451,Patrick Wimmer,"FW,MF",at Austria,23-029,2001,1.5,66.0,3.0,5.0,34.0,30.0,2.0,66.0,6.0,2.0,33.3,4.0,66.7,44.0,228.0,121.0,5.0,3.0,0.0,1.0,4.0,41.0,10.0,Matches
469,452,Jonas Wind,FW,dk Denmark,25-142,1999,2.0,87.0,0.0,1.0,44.0,42.0,13.0,87.0,3.0,0.0,0.0,2.0,66.7,67.0,170.0,81.0,0.0,1.0,0.0,3.0,3.0,77.0,19.0,Matches
470,453,Florian Wirtz,FW,de Germany,21-056,2003,2.2,161.0,1.0,12.0,71.0,81.0,6.0,161.0,6.0,4.0,66.7,2.0,33.3,106.0,692.0,346.0,13.0,11.0,4.0,3.0,3.0,131.0,23.0,Matches
471,454,Maximilian Wöber,DF,at Austria,26-145,1998,1.6,107.0,9.0,45.0,58.0,4.0,1.0,107.0,0.0,0.0,,0.0,,78.0,487.0,292.0,1.0,3.0,0.0,3.0,0.0,74.0,0.0,Matches
472,455,Granit Xhaka,MF,ch Switzerland,31-275,1992,3.0,212.0,13.0,64.0,106.0,43.0,5.0,212.0,2.0,1.0,50.0,0.0,0.0,135.0,570.0,284.0,4.0,4.0,1.0,3.0,1.0,142.0,5.0,Matches
473,456,Lamine Yamal,FW,es Spain,16-351,2007,1.9,85.0,1.0,3.0,28.0,56.0,11.0,85.0,18.0,8.0,44.4,7.0,38.9,57.0,469.0,278.0,15.0,6.0,4.0,5.0,2.0,56.0,13.0,Matches
474,457,Roman Yaremchuk,FW,ua Ukraine,28-214,1995,1.3,43.0,1.0,3.0,19.0,21.0,7.0,43.0,2.0,2.0,100.0,0.0,0.0,33.0,208.0,89.0,3.0,2.0,0.0,5.0,1.0,38.0,11.0,Matches
475,458,Andriy Yarmolenko,"FW,MF",ua Ukraine,34-249,1989,1.2,58.0,0.0,7.0,22.0,29.0,4.0,58.0,1.0,0.0,0.0,0.0,0.0,35.0,190.0,129.0,4.0,3.0,0.0,0.0,0.0,40.0,11.0,Matches
476,459,Yusuf Yazıcı,"MF,FW",tr Türkiye,27-151,1997,0.6,26.0,0.0,4.0,12.0,10.0,2.0,26.0,1.0,1.0,100.0,0.0,0.0,16.0,60.0,35.0,0.0,1.0,0.0,3.0,0.0,20.0,2.0,Matches
477,460,Kenan Yıldız,FW,tr Türkiye,19-055,2005,2.1,98.0,0.0,4.0,26.0,70.0,11.0,98.0,12.0,5.0,41.7,6.0,50.0,64.0,390.0,238.0,10.0,4.0,5.0,2.0,0.0,81.0,18.0,Matches
478,461,Okay Yokuşlu,MF,tr Türkiye,30-111,1994,0.3,20.0,1.0,4.0,14.0,2.0,0.0,20.0,0.0,0.0,,0.0,,13.0,98.0,39.0,0.0,1.0,0.0,0.0,0.0,15.0,0.0,Matches
479,462,İsmail Yüksek,MF,tr Türkiye,25-154,1999,1.1,84.0,3.0,17.0,51.0,17.0,0.0,84.0,0.0,0.0,,0.0,,52.0,215.0,76.0,1.0,3.0,0.0,1.0,0.0,62.0,2.0,Matches
480,463,Illia Zabarnyi,DF,ua Ukraine,21-301,2002,3.0,221.0,21.0,116.0,104.0,3.0,0.0,221.0,1.0,1.0,100.0,0.0,0.0,159.0,1005.0,719.0,0.0,2.0,0.0,5.0,1.0,167.0,0.0,Matches
481,464,Mattia Zaccagni,"DF,FW",it Italy,29-012,1995,0.4,21.0,0.0,3.0,7.0,11.0,2.0,21.0,2.0,1.0,50.0,1.0,50.0,13.0,57.0,45.0,1.0,1.0,0.0,0.0,1.0,13.0,5.0,Matches
482,465,Nicola Zalewski,DF,pl Poland,22-157,2002,2.7,128.0,7.0,34.0,55.0,44.0,3.0,128.0,12.0,6.0,50.0,4.0,33.3,67.0,627.0,367.0,11.0,4.0,2.0,2.0,1.0,80.0,9.0,Matches
483,466,Piotr Zieliński,MF,pl Poland,30-039,1994,2.8,171.0,2.0,39.0,78.0,56.0,2.0,171.0,7.0,3.0,42.9,3.0,42.9,104.0,862.0,500.0,16.0,11.0,1.0,1.0,2.0,125.0,11.0,Matches
484,467,Oleksandr Zinchenko,DF,ua Ukraine,27-196,1996,2.4,179.0,8.0,58.0,89.0,35.0,0.0,179.0,1.0,1.0,100.0,0.0,0.0,111.0,463.0,260.0,3.0,5.0,0.0,1.0,1.0,117.0,6.0,Matches
485,468,Andrija Živković,DF,rs Serbia,27-353,1996,2.7,160.0,4.0,38.0,66.0,57.0,2.0,160.0,5.0,2.0,40.0,3.0,60.0,110.0,595.0,283.0,8.0,5.0,1.0,2.0,1.0,109.0,16.0,Matches
486,469,Budu Zivzivadze,MF,ge Georgia,30-110,1994,0.1,3.0,0.0,0.0,1.0,2.0,2.0,3.0,0.0,0.0,,0.0,,3.0,6.0,3.0,0.0,0.0,0.0,1.0,0.0,3.0,1.0,Matches
487,470,Martín Zubimendi,MF,es Spain,25-147,1999,1.1,94.0,2.0,22.0,53.0,19.0,0.0,94.0,0.0,0.0,,0.0,,53.0,294.0,145.0,2.0,3.0,0.0,0.0,0.0,73.0,1.0,Matches
488,471,Oleksandr Zubkov,FW,ua Ukraine,27-330,1996,0.3,12.0,1.0,2.0,4.0,6.0,2.0,12.0,0.0,0.0,,0.0,,5.0,12.0,2.0,0.0,0.0,0.0,0.0,0.0,6.0,1.0,Matches
