,Rk,Player,Pos,Squad,Age,Born,MP,Starts,Min,90s,Gls,Ast,G+A,G-PK,PK,PKatt,CrdY,CrdR,xG,npxG,xAG,npxG+xAG,PrgC,PrgP,PrgR,Gls.1,Ast.1,G+A.1,G-PK.1,G+A-PK,xG.1,xAG.1,xG+xAG,npxG.1,npxG+xAG.1,Matches
468,451,Benjamin Verbič,MF,si Slovenia,30-221,1993,3,0,74,0.8,0,0,0,0,0,0,0,0,0.0,0.0,0.1,0.2,2,1,3,0.0,0.0,0.0,0.0,0.0,0.05,0.27,0.31,0.05,0.31,Matches
469,452,Bart Verbruggen,GK,nl Netherlands,21-322,2002,4,4,360,4.0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Matches
470,453,Jan Vertonghen,DF,be Belgium,37-072,1987,3,3,270,3.0,0,0,0,0,0,0,1,0,0.1,0.1,0.0,0.1,0,3,1,0.0,0.0,0.0,0.0,0.0,0.03,0.0,0.03,0.03,0.03,Matches
471,454,Jannik Vestergaard,DF,dk Denmark,31-337,1992,4,4,360,4.0,0,0,0,0,0,0,1,0,0.3,0.3,0.0,0.3,1,15,2,0.0,0.0,0.0,0.0,0.0,0.07,0.0,0.07,0.07,0.07,Matches
472,455,Žan Vipotnik,FW,si Slovenia,22-109,2002,1,0,15,0.2,0,0,0,0,0,0,1,0,0.0,0.0,0.0,0.0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Matches
473,456,Vitinha,MF,pt Portugal,24-143,2000,3,3,240,2.7,0,0,0,0,0,0,0,0,0.3,0.3,0.1,0.4,3,22,6,0.0,0.0,0.0,0.0,0.0,0.11,0.04,0.15,0.11,0.15,Matches
474,457,Daniel Vivian,DF,es Spain,24-356,1999,1,1,90,1.0,0,0,0,0,0,0,1,0,0.0,0.0,0.0,0.0,0,9,1,0.0,0.0,0.0,0.0,0.0,0.04,0.0,0.04,0.04,0.04,Matches
475,458,Dušan Vlahović,"MF,FW",rs Serbia,24-159,2000,3,2,177,2.0,0,0,0,0,0,0,0,0,0.2,0.2,0.0,0.2,1,2,8,0.0,0.0,0.0,0.0,0.0,0.12,0.0,0.12,0.12,0.12,Matches
476,459,Stefan de Vrij,DF,nl Netherlands,32-151,1992,4,4,360,4.0,0,0,0,0,0,0,0,0,0.3,0.3,0.0,0.3,1,20,1,0.0,0.0,0.0,0.0,0.0,0.06,0.0,0.06,0.06,0.06,Matches
477,460,Kyle Walker,DF,eng England,34-038,1990,4,4,390,4.3,0,0,0,0,0,0,0,0,0.0,0.0,0.1,0.1,9,31,16,0.0,0.0,0.0,0.0,0.0,0.0,0.02,0.02,0.0,0.02,Matches
478,461,Ollie Watkins,FW,eng England,28-188,1995,1,0,22,0.2,0,0,0,0,0,0,0,0,0.2,0.2,0.0,0.2,0,0,1,0.0,0.0,0.0,0.0,0.0,0.75,0.0,0.75,0.75,0.75,Matches
479,462,Wout Weghorst,FW,nl Netherlands,31-333,1992,4,0,48,0.5,1,1,2,1,0,0,0,0,0.2,0.2,0.1,0.3,0,0,4,1.87,1.87,3.75,1.87,3.75,0.37,0.17,0.53,0.37,0.53,Matches
480,463,Andreas Weimann,FW,at Austria,32-335,1991,1,0,1,0.0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Matches
481,464,Silvan Widmer,DF,ch Switzerland,31-122,1993,3,3,242,2.7,0,0,0,0,0,0,2,0,0.1,0.1,0.0,0.1,2,3,10,0.0,0.0,0.0,0.0,0.0,0.03,0.0,0.03,0.03,0.03,Matches
482,465,Georginio Wijnaldum,MF,nl Netherlands,33-237,1990,3,0,73,0.8,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,2,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Matches
483,466,Nico Williams,FW,es Spain,21-359,2002,3,3,234,2.6,1,1,2,1,0,0,0,0,0.8,0.8,0.9,1.7,17,10,40,0.38,0.38,0.77,0.38,0.77,0.3,0.36,0.66,0.3,0.66,Matches
484,467,Patrick Wimmer,"FW,MF",at Austria,23-036,2001,3,1,138,1.5,0,0,0,0,0,0,2,0,0.2,0.2,0.1,0.2,5,4,10,0.0,0.0,0.0,0.0,0.0,0.11,0.04,0.15,0.11,0.15,Matches
485,468,Jonas Wind,FW,dk Denmark,25-149,1999,4,3,193,2.1,0,1,1,0,0,0,1,0,0.5,0.5,0.8,1.2,0,2,21,0.0,0.47,0.47,0.0,0.47,0.21,0.37,0.58,0.21,0.58,Matches
486,469,Florian Wirtz,FW,de Germany,21-063,2003,4,3,204,2.3,1,0,1,1,0,0,0,0,0.3,0.3,0.6,0.9,13,15,23,0.44,0.0,0.44,0.44,0.44,0.15,0.26,0.41,0.15,0.41,Matches
487,470,Maximilian Wöber,DF,at Austria,26-152,1998,3,2,175,1.9,0,0,0,0,0,0,1,0,0.0,0.0,0.1,0.1,2,7,2,0.0,0.0,0.0,0.0,0.0,0.0,0.07,0.07,0.0,0.07,Matches
488,471,Granit Xhaka,MF,ch Switzerland,31-282,1992,4,4,360,4.0,0,0,0,0,0,0,1,0,0.2,0.2,0.4,0.6,6,28,7,0.0,0.0,0.0,0.0,0.0,0.05,0.09,0.14,0.05,0.14,Matches
489,472,Lamine Yamal,FW,es Spain,16-358,2007,4,3,264,2.9,0,2,2,0,0,0,0,0,1.5,1.5,1.6,3.1,24,12,26,0.0,0.68,0.68,0.0,0.68,0.5,0.56,1.06,0.5,1.06,Matches
490,473,Roman Yaremchuk,FW,ua Ukraine,28-221,1995,3,1,121,1.3,1,0,1,1,0,0,1,0,0.4,0.4,0.1,0.6,3,3,11,0.74,0.0,0.74,0.74,0.74,0.33,0.11,0.44,0.33,0.44,Matches
491,474,Andriy Yarmolenko,"FW,MF",ua Ukraine,34-256,1989,3,1,104,1.2,0,0,0,0,0,0,0,0,0.5,0.5,0.0,0.5,4,6,11,0.0,0.0,0.0,0.0,0.0,0.42,0.0,0.42,0.42,0.42,Matches
492,475,Yusuf Yazıcı,"MF,FW",tr Türkiye,27-158,1997,2,0,57,0.6,0,0,0,0,0,0,0,0,0.2,0.2,0.0,0.2,0,3,2,0.0,0.0,0.0,0.0,0.0,0.28,0.0,0.28,0.28,0.28,Matches
494,476,Kenan Yıldız,FW,tr Türkiye,19-062,2005,4,3,269,3.0,0,0,0,0,0,0,1,0,0.7,0.7,0.1,0.7,10,6,21,0.0,0.0,0.0,0.0,0.0,0.22,0.02,0.24,0.22,0.24,Matches
495,477,Okay Yokuşlu,MF,tr Türkiye,30-118,1994,2,0,41,0.5,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,1,0,0.0,0.0,0.0,0.0,0.0,0.1,0.0,0.1,0.1,0.1,Matches
496,478,İsmail Yüksek,MF,tr Türkiye,25-161,1999,3,2,152,1.7,0,1,1,0,0,0,2,0,0.1,0.1,0.1,0.2,2,4,2,0.0,0.59,0.59,0.0,0.59,0.04,0.09,0.12,0.04,0.12,Matches
497,479,Illia Zabarnyi,DF,ua Ukraine,21-308,2002,3,3,270,3.0,0,0,0,0,0,0,0,0,0.0,0.0,0.1,0.1,0,14,0,0.0,0.0,0.0,0.0,0.0,0.0,0.03,0.03,0.0,0.03,Matches
498,480,Mattia Zaccagni,"MF,FW",it Italy,29-019,1995,3,0,82,0.9,1,0,1,1,0,0,0,0,0.2,0.2,0.4,0.6,2,3,14,1.1,0.0,1.1,1.1,1.1,0.24,0.43,0.67,0.24,0.67,Matches
499,481,Nicola Zalewski,DF,pl Poland,22-164,2002,3,3,247,2.7,0,0,0,0,0,0,1,0,0.1,0.1,0.1,0.2,11,14,9,0.0,0.0,0.0,0.0,0.0,0.04,0.04,0.09,0.04,0.09,Matches
500,482,Piotr Zieliński,MF,pl Poland,30-046,1994,3,3,253,2.8,0,1,1,0,0,0,0,0,0.5,0.5,0.4,0.8,16,10,11,0.0,0.36,0.36,0.0,0.36,0.16,0.14,0.3,0.16,0.3,Matches
501,483,Oleksandr Zinchenko,DF,ua Ukraine,27-203,1996,3,2,213,2.4,0,1,1,0,0,0,0,0,0.0,0.0,0.2,0.3,3,11,6,0.0,0.42,0.42,0.0,0.42,0.02,0.1,0.12,0.02,0.12,Matches
502,484,Andrija Živković,DF,rs Serbia,27-360,1996,3,3,244,2.7,0,0,0,0,0,0,0,0,0.0,0.0,0.7,0.7,8,12,16,0.0,0.0,0.0,0.0,0.0,0.0,0.24,0.24,0.0,0.24,Matches
503,485,Budu Zivzivadze,"FW,MF",ge Georgia,30-117,1994,2,0,18,0.2,0,0,0,0,0,0,0,0,0.1,0.1,0.0,0.1,0,1,1,0.0,0.0,0.0,0.0,0.0,0.45,0.0,0.45,0.45,0.45,Matches
504,486,Steven Zuber,MF,ch Switzerland,32-323,1991,1,0,20,0.2,0,0,0,0,0,0,0,0,0.1,0.1,0.0,0.1,0,1,1,0.0,0.0,0.0,0.0,0.0,0.32,0.0,0.32,0.32,0.32,Matches
505,487,Martín Zubimendi,MF,es Spain,25-154,1999,2,1,95,1.1,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,2,15,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Matches
506,488,Oleksandr Zubkov,FW,ua Ukraine,27-337,1996,1,0,24,0.3,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,2,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Matches
